{'abbr': 'OBSN', 'building': '0927', 'floor': None, 'room': None}
{'abbr': 'CHMP', 'building': None, 'floor': None, 'room': None}
{'abbr': 'West', 'building': None, 'floor': None, 'room': None}
{'abbr': 'WTFC', 'building': '0179', 'floor': None, 'room': None}
{'abbr': 'Burt', 'building': '0068', 'floor': None, 'room': None}
{'abbr': 'DGeo', 'building': '0817', 'floor': None, 'room': None}
{'abbr': 'MGR', 'building': '0223', 'floor': None, 'room': None}
{'abbr': 'OcSB', 'building': '0172', 'floor': None, 'room': None}
{'abbr': 'Bat', 'building': '0009', 'floor': None, 'room': None}
{'abbr': 'HWRL', 'building': '0137', 'floor': None, 'room': None}
{'abbr': 'Mfd', 'building': '0002', 'floor': None, 'room': None}
{'abbr': 'OCB', 'building': '0545', 'floor': None, 'room': None}
{'abbr': 'RC', 'building': '0098', 'floor': None, 'room': None}
{'abbr': 'Rog', 'building': '0019', 'floor': None, 'room': None}
{'abbr': 'PFSC', 'building': '0213', 'floor': None, 'room': None}
{'abbr': 'Rich', 'building': '0148', 'floor': None, 'room': None}
{'abbr': '', 'building': '0355', 'floor': None, 'room': None}
{'abbr': 'DxLg', 'building': None, 'floor': None, 'room': None}
{'abbr': 'AAHL', 'building': '0950', 'floor': None, 'room': None}
{'abbr': 'Finl', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Gill', 'building': '0121', 'floor': None, 'room': None}
{'abbr': 'Hal', 'building': None, 'floor': None, 'room': None}
{'abbr': 'ACC', 'building': '0826', 'floor': None, 'room': None}
{'abbr': 'SPC', 'building': '0156', 'floor': None, 'room': None}
{'abbr': 'AEL', 'building': '0173', 'floor': None, 'room': None}
{'abbr': 'Covl', 'building': '0007', 'floor': None, 'room': None}
{'abbr': 'COCC', 'building': '2001', 'floor': None, 'room': None}
{'abbr': 'Gilk', 'building': '0037', 'floor': None, 'room': None}
{'abbr': 'GVGC', 'building': '0033', 'floor': None, 'room': None}
{'abbr': 'Hov', 'building': '0092', 'floor': None, 'room': None}
{'abbr': 'FmSv', 'building': '0351', 'floor': None, 'room': None}
{'abbr': 'Kidd', 'building': '0034', 'floor': None, 'room': None}
{'abbr': 'Resr', 'building': '0120', 'floor': None, 'room': None}
{'abbr': 'Burt', 'building': '0068', 'floor': None, 'room': None}
{'abbr': 'Softball', 'building': '0518', 'floor': None, 'room': None}
{'abbr': 'WAB', 'building': '0225', 'floor': None, 'room': None}
{'abbr': 'WLKN', 'building': '0070', 'floor': None, 'room': None}
{'abbr': 'GilfAud', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Cord', 'building': '0073', 'floor': None, 'room': None}
{'abbr': 'Aust', 'building': '0090', 'floor': None, 'room': None}
{'abbr': 'AAO', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Bent', 'building': None, 'floor': None, 'room': None}
{'abbr': 'AntFarm', 'building': None, 'floor': None, 'room': None}
{'abbr': 'HFC', 'building': '0077', 'floor': None, 'room': None}
{'abbr': 'Autz', 'building': '0882', 'floor': None, 'room': None}
{'abbr': 'DxRC', 'building': '0145', 'floor': None, 'room': None}
{'abbr': 'BRC', 'building': '0206', 'floor': None, 'room': None}
{'abbr': 'REED', 'building': '0118', 'floor': None, 'room': None}
{'abbr': 'BCC', 'building': '0835', 'floor': None, 'room': None}
{'abbr': 'EC', 'building': '0078', 'floor': None, 'room': None}
{'abbr': 'CCCC', 'building': '0813', 'floor': None, 'room': None}
{'abbr': 'GbAd', 'building': '0012', 'floor': None, 'room': None}
{'abbr': 'CHAC', 'building': '0201', 'floor': None, 'room': None}
{'abbr': 'Lang', 'building': '0105', 'floor': None, 'room': None}
{'abbr': 'Wald', 'building': '0102', 'floor': None, 'room': None}
{'abbr': 'Heat', 'building': '0802', 'floor': None, 'room': None}
{'abbr': 'Gilb', 'building': '0015', 'floor': None, 'room': None}
{'abbr': 'MoPl', 'building': '0135', 'floor': None, 'room': None}
{'abbr': 'LINC', 'building': '0023', 'floor': None, 'room': None}
{'abbr': 'HKRT', 'building': '0116', 'floor': None, 'room': None}
{'abbr': 'NAL', 'building': '0085', 'floor': None, 'room': None}
{'abbr': 'JSB', 'building': '0089', 'floor': None, 'room': None}
{'abbr': 'SL', 'building': '0101', 'floor': None, 'room': None}
{'abbr': 'LAR', 'building': '0259', 'floor': None, 'room': None}
{'abbr': 'StAg', 'building': '0038', 'floor': None, 'room': None}
{'abbr': 'PASC', 'building': '0366', 'floor': None, 'room': None}
{'abbr': 'Pride', 'building': '0853', 'floor': None, 'room': None}
{'abbr': 'FSSh', 'building': '0046', 'floor': None, 'room': None}
{'abbr': 'VF', 'building': '0480', 'floor': None, 'room': None}
{'abbr': 'Tebe', 'building': '0189', 'floor': None, 'room': None}
{'abbr': 'Nash', 'building': '0021', 'floor': None, 'room': None}
{'abbr': 'Haw', 'building': None, 'floor': None, 'room': None}
{'abbr': 'RWLB', 'building': '0520', 'floor': None, 'room': None}
{'abbr': 'Prkg', 'building': None, 'floor': None, 'room': None}
{'abbr': 'OATF', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Ap', 'building': '0178', 'floor': None, 'room': None}
{'abbr': 'BNAN', 'building': None, 'floor': None, 'room': None}
{'abbr': 'BotF', 'building': '0479', 'floor': None, 'room': None}
{'abbr': 'ClkL', 'building': '0088', 'floor': None, 'room': None}
{'abbr': 'LPSC', 'building': '0071', 'floor': None, 'room': None}
{'abbr': 'EHSA', 'building': '0141', 'floor': None, 'room': None}
{'abbr': 'PrSB', 'building': '0862', 'floor': None, 'room': None}
{'abbr': 'ALKS', 'building': '0045', 'floor': None, 'room': None}
{'abbr': 'McAF', 'building': '0053', 'floor': None, 'room': None}
{'abbr': 'b-0229', 'building': None, 'floor': None, 'room': None}
{'abbr': 'MCC', 'building': '0020', 'floor': None, 'room': None}
{'abbr': 'EGrn', 'building': '0074', 'floor': None, 'room': None}
{'abbr': 'OCB', 'building': '0545', 'floor': None, 'room': None}
{'abbr': 'RAIL', 'building': '0238', 'floor': None, 'room': None}
{'abbr': 'UP', 'building': '2012', 'floor': None, 'room': None}
{'abbr': 'Shep', 'building': '0014', 'floor': None, 'room': None}
{'abbr': 'SARL', 'building': '0491', 'floor': None, 'room': None}
{'abbr': 'SEC', 'building': '0039', 'floor': None, 'room': None}
{'abbr': '', 'building': '2006', 'floor': None, 'room': None}
{'abbr': 'VFbC', 'building': '0143', 'floor': None, 'room': None}
{'abbr': 'PCMF', 'building': '2108', 'floor': None, 'room': None}
{'abbr': 'CLLC', 'building': '0928', 'floor': None, 'room': None}
{'abbr': 'CGRC', 'building': '0925', 'floor': None, 'room': None}
{'abbr': 'Magr', 'building': None, 'floor': None, 'room': None}
{'abbr': 'VHbn', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Dryd', 'building': None, 'floor': None, 'room': None}
{'abbr': 'BPF', 'building': None, 'floor': None, 'room': None}
{'abbr': 'OBSN', 'building': '0927', 'floor': None, 'room': None}
{'abbr': 'Adam', 'building': '0060', 'floor': None, 'room': None}
{'abbr': 'ALS', 'building': '0079', 'floor': None, 'room': None}
{'abbr': 'BATES', 'building': '0069', 'floor': None, 'room': None}
{'abbr': 'Bexl', 'building': '0018', 'floor': None, 'room': None}
{'abbr': 'Casc', 'building': '0058', 'floor': None, 'room': None}
{'abbr': 'Fair', 'building': '0087', 'floor': None, 'room': None}
{'abbr': 'HMSC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Hysl', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Furm', 'building': '0028', 'floor': None, 'room': None}
{'abbr': 'KAd', 'building': '0061', 'floor': None, 'room': None}
{'abbr': 'LSC', 'building': '0200', 'floor': None, 'room': None}
{'abbr': 'MU', 'building': '0083', 'floor': None, 'room': None}
{'abbr': 'Mlm', 'building': '0081', 'floor': None, 'room': None}
{'abbr': 'BalE', 'building': '0067', 'floor': None, 'room': None}
{'abbr': 'Kear', 'building': '0001', 'floor': None, 'room': None}
{'abbr': 'More', 'building': '0106', 'floor': None, 'room': None}
{'abbr': 'Navy', 'building': '0117', 'floor': None, 'room': None}
{'abbr': 'Phar', 'building': '0030', 'floor': None, 'room': None}
{'abbr': 'PSHC', 'building': '0062', 'floor': None, 'room': None}
{'abbr': 'Snel', 'building': '0100', 'floor': None, 'room': None}
{'abbr': 'VLib', 'building': '0036', 'floor': None, 'room': None}
{'abbr': 'Wngr', 'building': '0017', 'floor': None, 'room': None}
{'abbr': 'WB', 'building': '0086', 'floor': None, 'room': None}
{'abbr': 'Arnd', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Buxt', 'building': None, 'floor': None, 'room': None}
{'abbr': 'CALL', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Row', 'building': None, 'floor': None, 'room': None}
{'abbr': 'VRL', 'building': None, 'floor': None, 'room': None}
{'abbr': 'HPB11', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Goss', 'building': '0108', 'floor': None, 'room': None}
{'abbr': 'Wgnd', 'building': None, 'floor': None, 'room': None}
{'abbr': 'AWP', 'building': None, 'floor': None, 'room': None}
{'abbr': 'FIC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'GEM', 'building': None, 'floor': None, 'room': None}
{'abbr': 'ILLC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'McDn', 'building': None, 'floor': None, 'room': None}
{'abbr': 'OrCC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Pol', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Sack', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Tebe', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Wfd', 'building': None, 'floor': None, 'room': None}
{'abbr': 'WsDn', 'building': None, 'floor': None, 'room': None}
{'abbr': 'WILSON', 'building': None, 'floor': None, 'room': None}
{'abbr': 'TYKH', 'building': '0926', 'floor': None, 'room': None}
{'abbr': 'OOC', 'building': '0228', 'floor': None, 'room': None}
{'abbr': 'OaB', 'building': '0807', 'floor': None, 'room': None}
{'abbr': 'Dear', 'building': '0011', 'floor': None, 'room': None}
{'abbr': 'Gilm', 'building': '0084', 'floor': None, 'room': None}
{'abbr': 'Glsn', 'building': '0016', 'floor': None, 'room': None}
{'abbr': 'Graf', 'building': '0006', 'floor': None, 'room': None}
{'abbr': 'John', 'building': '0008', 'floor': None, 'room': None}
{'abbr': 'KEC', 'building': '0003', 'floor': None, 'room': None}
{'abbr': 'Owen', 'building': '0022', 'floor': None, 'room': None}
{'abbr': 'Crps', 'building': '0080', 'floor': None, 'room': None}
{'abbr': 'Blss', 'building': None, 'floor': None, 'room': None}
{'abbr': 'AzHs', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Cau', 'building': None, 'floor': None, 'room': None}
{'abbr': 'With', 'building': None, 'floor': None, 'room': None}
{'abbr': 'WGrn', 'building': None, 'floor': None, 'room': None}
{'abbr': 'COC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'HDMC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'FSL', 'building': None, 'floor': None, 'room': None}
{'abbr': 'ODFW', 'building': None, 'floor': None, 'room': None}
{'abbr': 'OxHs', 'building': None, 'floor': None, 'room': None}
{'abbr': 'McNy', 'building': None, 'floor': None, 'room': None}
{'abbr': 'CHMP', 'building': None, 'floor': None, 'room': None}
{'abbr': 'West', 'building': None, 'floor': None, 'room': None}
{'abbr': 'WTFC', 'building': '0179', 'floor': None, 'room': None}
{'abbr': 'Burt', 'building': '0068', 'floor': None, 'room': None}
{'abbr': 'DGeo', 'building': '0817', 'floor': None, 'room': None}
{'abbr': 'MGR', 'building': '0223', 'floor': None, 'room': None}
{'abbr': 'OcSB', 'building': '0172', 'floor': None, 'room': None}
{'abbr': 'Bat', 'building': '0009', 'floor': None, 'room': None}
{'abbr': 'HWRL', 'building': '0137', 'floor': None, 'room': None}
{'abbr': 'Mfd', 'building': '0002', 'floor': None, 'room': None}
{'abbr': 'OCB', 'building': '0545', 'floor': None, 'room': None}
{'abbr': 'RC', 'building': '0098', 'floor': None, 'room': None}
{'abbr': 'Rog', 'building': '0019', 'floor': None, 'room': None}
{'abbr': 'PFSC', 'building': '0213', 'floor': None, 'room': None}
{'abbr': 'Rich', 'building': '0148', 'floor': None, 'room': None}
{'abbr': '', 'building': '0355', 'floor': None, 'room': None}
{'abbr': 'DxLg', 'building': None, 'floor': None, 'room': None}
{'abbr': 'AAHL', 'building': '0950', 'floor': None, 'room': None}
{'abbr': 'Finl', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Gill', 'building': '0121', 'floor': None, 'room': None}
{'abbr': 'Hal', 'building': None, 'floor': None, 'room': None}
{'abbr': 'ACC', 'building': '0826', 'floor': None, 'room': None}
{'abbr': 'SPC', 'building': '0156', 'floor': None, 'room': None}
{'abbr': 'AEL', 'building': '0173', 'floor': None, 'room': None}
{'abbr': 'Covl', 'building': '0007', 'floor': None, 'room': None}
{'abbr': 'COCC', 'building': '2001', 'floor': None, 'room': None}
{'abbr': 'Gilk', 'building': '0037', 'floor': None, 'room': None}
{'abbr': 'GVGC', 'building': '0033', 'floor': None, 'room': None}
{'abbr': 'Hov', 'building': '0092', 'floor': None, 'room': None}
{'abbr': 'FmSv', 'building': '0351', 'floor': None, 'room': None}
{'abbr': 'Kidd', 'building': '0034', 'floor': None, 'room': None}
{'abbr': 'Resr', 'building': '0120', 'floor': None, 'room': None}
{'abbr': 'Burt', 'building': '0068', 'floor': None, 'room': None}
{'abbr': 'Softball', 'building': '0518', 'floor': None, 'room': None}
{'abbr': 'WAB', 'building': '0225', 'floor': None, 'room': None}
{'abbr': 'WLKN', 'building': '0070', 'floor': None, 'room': None}
{'abbr': 'GilfAud', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Cord', 'building': '0073', 'floor': None, 'room': None}
{'abbr': 'Aust', 'building': '0090', 'floor': None, 'room': None}
{'abbr': 'AAO', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Bent', 'building': None, 'floor': None, 'room': None}
{'abbr': 'AntFarm', 'building': None, 'floor': None, 'room': None}
{'abbr': 'HFC', 'building': '0077', 'floor': None, 'room': None}
{'abbr': 'Autz', 'building': '0882', 'floor': None, 'room': None}
{'abbr': 'DxRC', 'building': '0145', 'floor': None, 'room': None}
{'abbr': 'BRC', 'building': '0206', 'floor': None, 'room': None}
{'abbr': 'REED', 'building': '0118', 'floor': None, 'room': None}
{'abbr': 'BCC', 'building': '0835', 'floor': None, 'room': None}
{'abbr': 'EC', 'building': '0078', 'floor': None, 'room': None}
{'abbr': 'CCCC', 'building': '0813', 'floor': None, 'room': None}
{'abbr': 'GbAd', 'building': '0012', 'floor': None, 'room': None}
{'abbr': 'CHAC', 'building': '0201', 'floor': None, 'room': None}
{'abbr': 'Lang', 'building': '0105', 'floor': None, 'room': None}
{'abbr': 'Wald', 'building': '0102', 'floor': None, 'room': None}
{'abbr': 'Heat', 'building': '0802', 'floor': None, 'room': None}
{'abbr': 'Gilb', 'building': '0015', 'floor': None, 'room': None}
{'abbr': 'MoPl', 'building': '0135', 'floor': None, 'room': None}
{'abbr': 'LINC', 'building': '0023', 'floor': None, 'room': None}
{'abbr': 'HKRT', 'building': '0116', 'floor': None, 'room': None}
{'abbr': 'NAL', 'building': '0085', 'floor': None, 'room': None}
{'abbr': 'JSB', 'building': '0089', 'floor': None, 'room': None}
{'abbr': 'SL', 'building': '0101', 'floor': None, 'room': None}
{'abbr': 'LAR', 'building': '0259', 'floor': None, 'room': None}
{'abbr': 'StAg', 'building': '0038', 'floor': None, 'room': None}
{'abbr': 'PASC', 'building': '0366', 'floor': None, 'room': None}
{'abbr': 'Pride', 'building': '0853', 'floor': None, 'room': None}
{'abbr': 'FSSh', 'building': '0046', 'floor': None, 'room': None}
{'abbr': 'VF', 'building': '0480', 'floor': None, 'room': None}
{'abbr': 'Tebe', 'building': '0189', 'floor': None, 'room': None}
{'abbr': 'Nash', 'building': '0021', 'floor': None, 'room': None}
{'abbr': 'Haw', 'building': None, 'floor': None, 'room': None}
{'abbr': 'RWLB', 'building': '0520', 'floor': None, 'room': None}
{'abbr': 'Prkg', 'building': None, 'floor': None, 'room': None}
{'abbr': 'OATF', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Ap', 'building': '0178', 'floor': None, 'room': None}
{'abbr': 'BNAN', 'building': None, 'floor': None, 'room': None}
{'abbr': 'BotF', 'building': '0479', 'floor': None, 'room': None}
{'abbr': 'ClkL', 'building': '0088', 'floor': None, 'room': None}
{'abbr': 'LPSC', 'building': '0071', 'floor': None, 'room': None}
{'abbr': 'EHSA', 'building': '0141', 'floor': None, 'room': None}
{'abbr': 'PrSB', 'building': '0862', 'floor': None, 'room': None}
{'abbr': 'ALKS', 'building': '0045', 'floor': None, 'room': None}
{'abbr': 'McAF', 'building': '0053', 'floor': None, 'room': None}
{'abbr': 'b-0229', 'building': None, 'floor': None, 'room': None}
{'abbr': 'MCC', 'building': '0020', 'floor': None, 'room': None}
{'abbr': 'EGrn', 'building': '0074', 'floor': None, 'room': None}
{'abbr': 'OCB', 'building': '0545', 'floor': None, 'room': None}
{'abbr': 'RAIL', 'building': '0238', 'floor': None, 'room': None}
{'abbr': 'UP', 'building': '2012', 'floor': None, 'room': None}
{'abbr': 'Shep', 'building': '0014', 'floor': None, 'room': None}
{'abbr': 'SARL', 'building': '0491', 'floor': None, 'room': None}
{'abbr': 'SEC', 'building': '0039', 'floor': None, 'room': None}
{'abbr': '', 'building': '2006', 'floor': None, 'room': None}
{'abbr': 'VFbC', 'building': '0143', 'floor': None, 'room': None}
{'abbr': 'PCMF', 'building': '2108', 'floor': None, 'room': None}
{'abbr': 'CLLC', 'building': '0928', 'floor': None, 'room': None}
{'abbr': 'CGRC', 'building': '0925', 'floor': None, 'room': None}
{'abbr': 'Magr', 'building': None, 'floor': None, 'room': None}
{'abbr': 'VHbn', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Dryd', 'building': None, 'floor': None, 'room': None}
{'abbr': 'BPF', 'building': None, 'floor': None, 'room': None}
